t,line
12.102,"[INFO  vcfdist 05:33:07]"
12.102,"[INFO  vcfdist 05:33:07] 186870 homozygous and multi-allelic variants in TRUTH VCF, split for evaluation"
12.102,"[WARN  vcfdist 05:33:07] 42803 variants with unknown (./.) alleles in TRUTH VCF, skipped"
12.102,"[WARN  vcfdist 05:33:07] 358 large (size > 800) variants in TRUTH VCF, skipped"
12.102,"[WARN  vcfdist 05:33:07] 2660 overlapping variants in TRUTH VCF, skipped"
12.102,"[WARN  vcfdist 05:33:07] 6071 complex (CPX) variants in TRUTH VCF, split into INS + DEL"
12.102,"[INFO  vcfdist 05:33:07]"
12.102,"[INFO  vcfdist 05:33:07]   Variant types:"
12.102,"[INFO  vcfdist 05:33:07]     SNP: 434868"
12.102,"[INFO  vcfdist 05:33:07]     INS: 57785"
12.102,"[INFO  vcfdist 05:33:07]     DEL: 60150"
12.102,"[INFO  vcfdist 05:33:07]     CPX: 6071"
12.102,"[INFO  vcfdist 05:33:07]"
12.102,"[INFO  vcfdist 05:33:07]   Contigs:"
12.102,"[INFO  vcfdist 05:33:07]     [ 0] chr2: 283372 | 281573 variants"
12.102,"[INFO  vcfdist 05:33:07]"
12.102,"[INFO  vcfdist 05:33:07]   TRUTH VCF overview:"
12.102,"[INFO  vcfdist 05:33:07]     TOTAL: 3596718"
12.102,"[INFO  vcfdist 05:33:07]     KEPT : 564945"
13.747,"[INFO  vcfdist 05:33:08]   Writing original query VCF to './prof/out_default/vcfdist.orig-query.vcf'"
13.960,"[INFO  vcfdist 05:33:09]   Writing original truth VCF to './prof/out_default/vcfdist.orig-truth.vcf'"
14.248,"[INFO  vcfdist 05:33:09]"
14.248,"[INFO  vcfdist 05:33:09]   Checking contigs:"
14.248,"[INFO  vcfdist 05:33:09]     All contig checks passed!"
14.248,"[INFO  vcfdist 05:33:09]"
14.248,"[INFO  vcfdist 05:33:09] [Q 1/8] Wavefront clustering QUERY VCF 'fixtures/HG00733_chr2_full/query.1kgp.bcf'"
14.577,"[INFO  vcfdist 05:33:09]"
14.577,"[INFO  vcfdist 05:33:09] [Q 2/8] Realigning QUERY VCF 'fixtures/HG00733_chr2_full/query.1kgp.bcf'"
15.492,"[INFO  vcfdist 05:33:10]"
15.492,"[INFO  vcfdist 05:33:10] [Q 3/8] Wavefront reclustering QUERY VCF 'fixtures/HG00733_chr2_full/query.1kgp.bcf'"
15.810,"[INFO  vcfdist 05:33:10]"
15.810,"[INFO  vcfdist 05:33:10] [T 1/8] Wavefront clustering TRUTH VCF 'fixtures/HG00733_chr2_full/truth.hprc.bcf'"
51.969,"[INFO  vcfdist 05:33:47]"
51.970,"[INFO  vcfdist 05:33:47] [T 2/8] Realigning TRUTH VCF 'fixtures/HG00733_chr2_full/truth.hprc.bcf'"
65.054,"[INFO  vcfdist 05:34:00]"
65.055,"[INFO  vcfdist 05:34:00] [T 3/8] Wavefront reclustering TRUTH VCF 'fixtures/HG00733_chr2_full/truth.hprc.bcf'"
76.562,"[INFO  vcfdist 05:34:11]"
76.562,"[INFO  vcfdist 05:34:11] [4/8] Superclustering TRUTH and QUERY variants"
76.623,"[INFO  vcfdist 05:34:11]            Total superclusters: 354183"
76.623,"[INFO  vcfdist 05:34:11]   Largest supercluster (bases): 0"
76.623,"[INFO  vcfdist 05:34:11]   Largest supercluster  (vars): 276"
76.623,"[INFO  vcfdist 05:34:11]   Average supercluster (bases): 5.598"
76.623,"[INFO  vcfdist 05:34:11]   Average supercluster  (vars): 3.003"
76.630,"[INFO  vcfdist 05:34:11]               QUERY phase sets: 1"
76.630,"[INFO  vcfdist 05:34:11]         QUERY phase block NG50: 242193529"
76.630,"[INFO  vcfdist 05:34:11]               TRUTH phase sets: 1"
76.630,"[INFO  vcfdist 05:34:11]         TRUTH phase block NG50: 242193529"
76.630,"[INFO  vcfdist 05:34:11]"
76.630,"[INFO  vcfdist 05:34:11]   Sorting superclusters by size"
76.655,"[INFO  vcfdist 05:34:11]"
76.655,"[INFO  vcfdist 05:34:11] [5/8] Calculating precision and recall"
76.655,"[INFO  vcfdist 05:34:11]   Superclusters using   0.000 to   1.000 GB RAM each ( 64 threads):   354183"
76.655,"[INFO  vcfdist 05:34:11]   Superclusters using   1.000 to   2.000 GB RAM each ( 32 threads):        0"
76.655,"[INFO  vcfdist 05:34:11]   Superclusters using   2.000 to   4.000 GB RAM each ( 16 threads):        0"
76.655,"[INFO  vcfdist 05:34:11]   Superclusters using   4.000 to   8.000 GB RAM each (  8 threads):        0"
76.655,"[INFO  vcfdist 05:34:11]   Superclusters using   8.000 to  16.000 GB RAM each (  4 threads):        0"
76.655,"[INFO  vcfdist 05:34:11]   Superclusters using  16.000 to  32.000 GB RAM each (  2 threads):        0"
76.655,"[INFO  vcfdist 05:34:11]   Superclusters using  32.000 to  64.000 GB RAM each (  1 threads):        0"
86.924,"[INFO  vcfdist 05:34:22]     done with precision-recall"
86.925,"[INFO  vcfdist 05:34:22]"
86.925,"[INFO  vcfdist 05:34:22] [6/8] Skipping distance metrics"
86.925,"[INFO  vcfdist 05:34:22]"
86.925,"[INFO  vcfdist 05:34:22] [7/8] Phasing superclusters"
86.937,"[INFO  vcfdist 05:34:22]   Contigs:"
86.937,"[INFO  vcfdist 05:34:22]     [ 0] chr2: 24 switch errors, 78 flip errors, 1 phase blocks"
86.937,"[INFO  vcfdist 05:34:22]"
86.937,"[INFO  vcfdist 05:34:22]              Total  phase blocks: 1"
86.937,"[INFO  vcfdist 05:34:22]              Total switch errors: 24"
86.937,"[INFO  vcfdist 05:34:22]              Total   flip errors: 78"
86.937,"[INFO  vcfdist 05:34:22]   Supercluster switch error rate: 0.006776%"
86.937,"[INFO  vcfdist 05:34:22]     Supercluster flip error rate: 0.022023%"
86.937,"[INFO  vcfdist 05:34:22]                Phase block  NG50: 242173277"
86.937,"[INFO  vcfdist 05:34:22]   (switch)     Phase block NGC50: 32347474"
86.937,"[INFO  vcfdist 05:34:22]   (switchflip) Phase block NGC50: 5227606"
86.937,"[INFO  vcfdist 05:34:22]"
86.937,"[INFO  vcfdist 05:34:22]   Writing phasing summary to './prof/out_default/vcfdist.phasing-summary.tsv'"
86.937,"[INFO  vcfdist 05:34:22]   Writing switchflip results to './prof/out_default/vcfdist.switchflips.tsv'"
86.938,"[INFO  vcfdist 05:34:22]"
86.938,"[INFO  vcfdist 05:34:22] [8/8] Writing results"
87.009,"[INFO  vcfdist 05:34:22]"
87.009,"[INFO  vcfdist 05:34:22]   Writing precision-recall results to './prof/out_default/vcfdist.precision-recall.tsv'"
87.010,"[INFO  vcfdist 05:34:22]   Writing precision-recall summary to './prof/out_default/vcfdist.precision-recall-summary.tsv'"
87.010,"[INFO  vcfdist 05:34:22]"
87.010,"[INFO  vcfdist 05:34:22] PRECISION-RECALL SUMMARY"
87.010,"[INFO  vcfdist 05:34:22]"
87.010,"[INFO  vcfdist 05:34:22] TYPE	THRESHOLD	TRUTH_TP	QUERY_TP	TRUTH_FN	QUERY_FP	PREC		RECALL		F1_SCORE	F1_QSCORE"
87.010,"[INFO  vcfdist 05:34:22] SNP	NONE Q >= 0 	409879          409866          39495           4334            0.989536	0.912111	0.949248	12.945429"
87.010,"[INFO  vcfdist 05:34:22] SNP	BEST Q >= 0 	409879          409866          39495           4334            0.989536	0.912111	0.949248	12.945429"
87.010,"[INFO  vcfdist 05:34:22]"
87.010,"[INFO  vcfdist 05:34:22] INDEL	NONE Q >= 0 	82651           82626           29456           3009            0.964863	0.737251	0.835838	7.847282"
87.010,"[INFO  vcfdist 05:34:22] INDEL	BEST Q >= 0 	82651           82626           29456           3009            0.964863	0.737251	0.835838	7.847282"
87.010,"[INFO  vcfdist 05:34:22]"
87.010,"[INFO  vcfdist 05:34:22] SV	NONE Q >= 0 	111             109             2169            15              0.879032	0.048684	0.092259	0.420379"
87.010,"[INFO  vcfdist 05:34:22] SV	BEST Q >= 0 	111             109             2169            15              0.879032	0.048684	0.092259	0.420379"
87.010,"[INFO  vcfdist 05:34:22]"
87.010,"[INFO  vcfdist 05:34:22] ALL	NONE Q >= 0 	492641          492601          71120           7358            0.985283	0.873847	0.926225	11.320926"
87.010,"[INFO  vcfdist 05:34:22] ALL	BEST Q >= 0 	492641          492601          71120           7358            0.985283	0.873847	0.926225	11.320926"
87.010,"[INFO  vcfdist 05:34:22]"
87.010,"[INFO  vcfdist 05:34:22]   Writing phasing results to './prof/out_default/vcfdist.phase-blocks.tsv'"
87.010,"[INFO  vcfdist 05:34:22]   Writing superclustering results to './prof/out_default/vcfdist.superclusters.tsv'"
87.225,"[INFO  vcfdist 05:34:22]   Writing query variant results to './prof/out_default/vcfdist.query.tsv'"
87.582,"[INFO  vcfdist 05:34:22]   Writing truth variant results to './prof/out_default/vcfdist.truth.tsv'"
88.541,"[INFO  vcfdist 05:34:23]   Writing GA4GH-compatible summary VCF to './prof/out_default/vcfdist.summary.vcf'"
89.629,"[INFO  vcfdist 05:34:24]"
89.629,"[INFO  vcfdist 05:34:24] Timers:"
89.629,"[INFO  vcfdist 05:34:24]   [0] reading         :   13.740s"
89.629,"[INFO  vcfdist 05:34:24]   [1] clustering      :   36.489s"
89.629,"[INFO  vcfdist 05:34:24]   [2] realigning      :   14.000s"
89.629,"[INFO  vcfdist 05:34:24]   [3] reclustering    :   11.826s"
89.629,"[INFO  vcfdist 05:34:24]   [4] superclustering :    0.093s"
89.629,"[INFO  vcfdist 05:34:24]   [5] precision/recall:   10.270s"
89.629,"[INFO  vcfdist 05:34:24]   [6] edit distance   :    0.000s"
89.629,"[INFO  vcfdist 05:34:24]   [7] phasing         :    0.013s"
89.629,"[INFO  vcfdist 05:34:24]   [8] writing         :    3.192s"
89.629,"[INFO  vcfdist 05:34:24]   [9] total           :   89.622s"
