t,line
14.529,"[INFO  vcfdist 05:36:18]"
14.529,"[INFO  vcfdist 05:36:18] [Q 2/8] Realigning QUERY VCF 'fixtures/HG00733_chr2_full/query.1kgp.bcf'"
15.433,"[INFO  vcfdist 05:36:19]"
15.433,"[INFO  vcfdist 05:36:19] [Q 3/8] Wavefront reclustering QUERY VCF 'fixtures/HG00733_chr2_full/query.1kgp.bcf'"
15.723,"[INFO  vcfdist 05:36:19]"
15.723,"[INFO  vcfdist 05:36:19] [T 1/8] Wavefront clustering TRUTH VCF 'fixtures/HG00733_chr2_full/truth.hprc.bcf'"
52.413,"[INFO  vcfdist 05:36:56]"
52.414,"[INFO  vcfdist 05:36:56] [T 2/8] Realigning TRUTH VCF 'fixtures/HG00733_chr2_full/truth.hprc.bcf'"
66.139,"[INFO  vcfdist 05:37:09]"
66.139,"[INFO  vcfdist 05:37:09] [T 3/8] Wavefront reclustering TRUTH VCF 'fixtures/HG00733_chr2_full/truth.hprc.bcf'"
77.888,"[INFO  vcfdist 05:37:21]"
77.888,"[INFO  vcfdist 05:37:21] [4/8] Superclustering TRUTH and QUERY variants"
77.967,"[INFO  vcfdist 05:37:21]            Total superclusters: 354183"
77.967,"[INFO  vcfdist 05:37:21]   Largest supercluster (bases): 0"
77.967,"[INFO  vcfdist 05:37:21]   Largest supercluster  (vars): 276"
77.967,"[INFO  vcfdist 05:37:21]   Average supercluster (bases): 5.598"
77.967,"[INFO  vcfdist 05:37:21]   Average supercluster  (vars): 3.003"
77.976,"[INFO  vcfdist 05:37:21]               QUERY phase sets: 1"
77.976,"[INFO  vcfdist 05:37:21]         QUERY phase block NG50: 242193529"
77.976,"[INFO  vcfdist 05:37:21]               TRUTH phase sets: 1"
77.976,"[INFO  vcfdist 05:37:21]         TRUTH phase block NG50: 242193529"
77.976,"[INFO  vcfdist 05:37:21]"
77.976,"[INFO  vcfdist 05:37:21]   Sorting superclusters by size"
78.014,"[INFO  vcfdist 05:37:21]"
78.014,"[INFO  vcfdist 05:37:21] [5/8] Calculating precision and recall"
78.014,"[INFO  vcfdist 05:37:21]   Superclusters using   0.000 to   1.000 GB RAM each ( 64 threads):   354183"
78.014,"[INFO  vcfdist 05:37:21]   Superclusters using   1.000 to   2.000 GB RAM each ( 32 threads):        0"
78.014,"[INFO  vcfdist 05:37:21]   Superclusters using   2.000 to   4.000 GB RAM each ( 16 threads):        0"
78.014,"[INFO  vcfdist 05:37:21]   Superclusters using   4.000 to   8.000 GB RAM each (  8 threads):        0"
78.014,"[INFO  vcfdist 05:37:21]   Superclusters using   8.000 to  16.000 GB RAM each (  4 threads):        0"
78.014,"[INFO  vcfdist 05:37:21]   Superclusters using  16.000 to  32.000 GB RAM each (  2 threads):        0"
78.014,"[INFO  vcfdist 05:37:21]   Superclusters using  32.000 to  64.000 GB RAM each (  1 threads):        0"
119.986,"[INFO  vcfdist 05:38:03]     done with precision-recall"
119.986,"[INFO  vcfdist 05:38:03]"
119.986,"[INFO  vcfdist 05:38:03] [6/8] Skipping distance metrics"
119.987,"[INFO  vcfdist 05:38:03]"
119.987,"[INFO  vcfdist 05:38:03] [7/8] Phasing superclusters"
120.001,"[INFO  vcfdist 05:38:03]   Contigs:"
120.001,"[INFO  vcfdist 05:38:03]     [ 0] chr2: 24 switch errors, 78 flip errors, 1 phase blocks"
120.001,"[INFO  vcfdist 05:38:03]"
120.001,"[INFO  vcfdist 05:38:03]              Total  phase blocks: 1"
120.001,"[INFO  vcfdist 05:38:03]              Total switch errors: 24"
120.001,"[INFO  vcfdist 05:38:03]              Total   flip errors: 78"
120.001,"[INFO  vcfdist 05:38:03]   Supercluster switch error rate: 0.006776%"
120.001,"[INFO  vcfdist 05:38:03]     Supercluster flip error rate: 0.022023%"
120.001,"[INFO  vcfdist 05:38:03]                Phase block  NG50: 242173277"
120.001,"[INFO  vcfdist 05:38:03]   (switch)     Phase block NGC50: 32347474"
120.001,"[INFO  vcfdist 05:38:03]   (switchflip) Phase block NGC50: 5227606"
120.001,"[INFO  vcfdist 05:38:03]"
120.001,"[INFO  vcfdist 05:38:03]   Writing phasing summary to './prof/out_exact/vcfdist.phasing-summary.tsv'"
120.002,"[INFO  vcfdist 05:38:03]   Writing switchflip results to './prof/out_exact/vcfdist.switchflips.tsv'"
120.002,"[INFO  vcfdist 05:38:03]"
120.002,"[INFO  vcfdist 05:38:03] [8/8] Writing results"
120.083,"[INFO  vcfdist 05:38:03]"
120.083,"[INFO  vcfdist 05:38:03]   Writing precision-recall results to './prof/out_exact/vcfdist.precision-recall.tsv'"
120.084,"[INFO  vcfdist 05:38:03]   Writing precision-recall summary to './prof/out_exact/vcfdist.precision-recall-summary.tsv'"
120.084,"[INFO  vcfdist 05:38:03]"
120.084,"[INFO  vcfdist 05:38:03] PRECISION-RECALL SUMMARY"
120.084,"[INFO  vcfdist 05:38:03]"
120.084,"[INFO  vcfdist 05:38:03] TYPE	THRESHOLD	TRUTH_TP	QUERY_TP	TRUTH_FN	QUERY_FP	PREC		RECALL		F1_SCORE	F1_QSCORE"
120.084,"[INFO  vcfdist 05:38:03] SNP	NONE Q >= 0 	409879          409866          39495           4334            0.989536	0.912111	0.949248	12.945429"
120.084,"[INFO  vcfdist 05:38:03] SNP	BEST Q >= 0 	409879          409866          39495           4334            0.989536	0.912111	0.949248	12.945429"
120.084,"[INFO  vcfdist 05:38:03]"
120.084,"[INFO  vcfdist 05:38:03] INDEL	NONE Q >= 0 	82654           82629           29453           3006            0.964898	0.737278	0.835869	7.848085"
120.084,"[INFO  vcfdist 05:38:03] INDEL	BEST Q >= 0 	82654           82629           29453           3006            0.964898	0.737278	0.835869	7.848085"
120.084,"[INFO  vcfdist 05:38:03]"
120.084,"[INFO  vcfdist 05:38:03] SV	NONE Q >= 0 	111             109             2169            15              0.879032	0.048684	0.092259	0.420379"
120.084,"[INFO  vcfdist 05:38:03] SV	BEST Q >= 0 	111             109             2169            15              0.879032	0.048684	0.092259	0.420379"
120.084,"[INFO  vcfdist 05:38:03]"
120.084,"[INFO  vcfdist 05:38:03] ALL	NONE Q >= 0 	492644          492604          71117           7355            0.985289	0.873853	0.926231	11.321259"
120.084,"[INFO  vcfdist 05:38:03] ALL	BEST Q >= 0 	492644          492604          71117           7355            0.985289	0.873853	0.926231	11.321259"
120.084,"[INFO  vcfdist 05:38:03]"
120.084,"[INFO  vcfdist 05:38:03]   Writing phasing results to './prof/out_exact/vcfdist.phase-blocks.tsv'"
120.084,"[INFO  vcfdist 05:38:03]   Writing superclustering results to './prof/out_exact/vcfdist.superclusters.tsv'"
120.295,"[INFO  vcfdist 05:38:03]   Writing query variant results to './prof/out_exact/vcfdist.query.tsv'"
120.652,"[INFO  vcfdist 05:38:04]   Writing truth variant results to './prof/out_exact/vcfdist.truth.tsv'"
121.661,"[INFO  vcfdist 05:38:05]   Writing GA4GH-compatible summary VCF to './prof/out_exact/vcfdist.summary.vcf'"
122.751,"[INFO  vcfdist 05:38:06]"
122.751,"[INFO  vcfdist 05:38:06] Timers:"
122.751,"[INFO  vcfdist 05:38:06]   [0] reading         :   13.654s"
122.751,"[INFO  vcfdist 05:38:06]   [1] clustering      :   37.019s"
122.751,"[INFO  vcfdist 05:38:06]   [2] realigning      :   14.629s"
122.751,"[INFO  vcfdist 05:38:06]   [3] reclustering    :   12.039s"
122.751,"[INFO  vcfdist 05:38:06]   [4] superclustering :    0.123s"
122.751,"[INFO  vcfdist 05:38:06]   [5] precision/recall:   41.975s"
122.751,"[INFO  vcfdist 05:38:06]   [6] edit distance   :    0.000s"
122.751,"[INFO  vcfdist 05:38:06]   [7] phasing         :    0.016s"
122.751,"[INFO  vcfdist 05:38:06]   [8] writing         :    3.288s"
122.751,"[INFO  vcfdist 05:38:06]   [9] total           :  122.743s"
